task,category,mcc_bpe,mcc_char,difference
promoter_no_tata,promoters,0.7263922095298767,0.7338898777961731,0.007497668266296387
promoter_no_tata,promoters,0.7276844382286072,0.7407798171043396,0.013095378875732422
promoter_no_tata,promoters,0.7383301854133606,0.7258135676383972,-0.012516617774963379
promoter_no_tata,promoters,0.7434444427490234,0.7351138591766357,-0.008330583572387695
promoter_tata,promoters,0.5813215970993042,0.6614378094673157,0.08011621236801147
promoter_tata,promoters,0.5858449339866638,0.6041237711906433,0.018278837203979492
promoter_tata,promoters,0.5916849374771118,0.7290477156639099,0.1373627781867981
promoter_tata,promoters,0.6178718209266663,0.733799397945404,0.11592757701873779
promoter_tata,promoters,0.6236413717269897,0.6887099146842957,0.06506854295730591
promoter_tata,promoters,0.6327798366546631,0.6321036219596863,-0.0006762146949768066
promoter_tata,promoters,0.6416236758232117,0.6701096296310425,0.02848595380783081
promoter_tata,promoters,0.6544769406318665,0.7171087861061096,0.06263184547424316
promoter_tata,promoters,0.6608480215072632,0.6892555952072144,0.028407573699951172
promoter_tata,promoters,0.6822882294654846,0.6982374787330627,0.015949249267578125
reconstructed,splice sites,0.5974629521369934,0.6840648651123047,0.08660191297531128
reconstructed,splice sites,0.5977866053581238,0.6466682553291321,0.0488816499710083
reconstructed,splice sites,0.6004425883293152,0.6762356758117676,0.07579308748245239
reconstructed,splice sites,0.602249264717102,0.671387255191803,0.06913799047470093
reconstructed,splice sites,0.6076328158378601,0.6227400302886963,0.015107214450836182
reconstructed,splice sites,0.6100475788116455,0.6730639338493347,0.06301635503768921
reconstructed,splice sites,0.6106206774711609,0.627456784248352,0.016836106777191162
reconstructed,splice sites,0.6210315227508545,0.6965435147285461,0.07551199197769165
reconstructed,splice sites,0.6350718140602112,0.6575754284858704,0.02250361442565918
reconstructed,splice sites,0.6487221717834473,0.6854473948478699,0.03672522306442261
splice_sites_acceptors,splice sites,0.5509180426597595,0.8974294066429138,0.3465113639831543
splice_sites_acceptors,splice sites,0.5590701103210449,0.912023663520813,0.35295355319976807
splice_sites_acceptors,splice sites,0.5841246247291565,0.905742883682251,0.3216182589530945
splice_sites_acceptors,splice sites,0.5960724949836731,0.9066505432128906,0.31057804822921753
splice_sites_acceptors,splice sites,0.6015715003013611,0.9086545705795288,0.3070830702781677
splice_sites_acceptors,splice sites,0.6114442944526672,0.9043725728988647,0.2929282784461975
splice_sites_acceptors,splice sites,0.6131085157394409,0.9015191197395324,0.28841060400009144
splice_sites_acceptors,splice sites,0.6158885359764099,0.897704541683197,0.2818160057067871
splice_sites_acceptors,splice sites,0.6255357265472412,0.9033585786819458,0.2778228521347046
splice_sites_acceptors,splice sites,0.6312419176101685,0.907383382320404,0.2761414647102356
splice_sites_all,splice sites,0.6847219467163086,0.9334766864776612,0.24875473976135265
splice_sites_all,splice sites,0.6848850846290588,0.9365236163139344,0.2516385316848756
splice_sites_all,splice sites,0.6923953890800476,0.9284912943840028,0.2360959053039552
splice_sites_all,splice sites,0.6944865584373474,0.93646639585495,0.24197983741760254
splice_sites_all,splice sites,0.698581337928772,0.92996084690094,0.23137950897216808
splice_sites_all,splice sites,0.7015565037727356,0.9329969882965088,0.2314404845237732
splice_sites_all,splice sites,0.7141783237457275,0.9250128865242004,0.2108345627784729
splice_sites_all,splice sites,0.7146172523498535,0.9269636869430542,0.21234643459320068
splice_sites_all,splice sites,0.7149919867515564,0.9209015369415284,0.20590955018997203
splice_sites_all,splice sites,0.7194993495941162,0.9180511832237244,0.19855183362960815
splice_sites_donors,splice sites,0.5511254072189331,0.9400069713592528,0.3888815641403197
splice_sites_donors,splice sites,0.5840902328491211,0.9353254437446594,0.35123521089553833
splice_sites_donors,splice sites,0.5904674530029297,0.7209281325340271,0.1304606795310974
splice_sites_donors,splice sites,0.5957798361778259,0.9346700310707092,0.3388901948928833
splice_sites_donors,splice sites,0.5976481437683105,0.940037727355957,0.3423895835876465
splice_sites_donors,splice sites,0.5993956327438354,0.8539133667945862,0.25451773405075073
splice_sites_donors,splice sites,0.6019502878189087,0.941371202468872,0.33942091464996327
splice_sites_donors,splice sites,0.6037163138389587,0.9256756901741028,0.32195937633514404
splice_sites_donors,splice sites,0.6191583275794983,0.945348024368286,0.32618969678878773
splice_sites_donors,splice sites,0.6211370825767517,0.932219386100769,0.31108230352401733
tf_0,transcription factors,0.6215087175369263,0.6727433800697327,0.051234662532806396
tf_0,transcription factors,0.6273234486579895,0.6673492789268494,0.04002583026885986
tf_0,transcription factors,0.6348193883895874,0.653799295425415,0.018979907035827637
tf_0,transcription factors,0.6430820226669312,0.6600813269615173,0.01699930429458618
tf_0,transcription factors,0.645919680595398,0.6829754710197449,0.037055790424346924
tf_0,transcription factors,0.6491147875785828,0.6753509640693665,0.02623617649078369
tf_0,transcription factors,0.6534020304679871,0.6507927179336548,-0.0026093125343322754
tf_0,transcription factors,0.6566541194915771,0.6819674372673035,0.02531331777572632
tf_0,transcription factors,0.6621521711349487,0.689804196357727,0.02765202522277832
tf_0,transcription factors,0.6686367392539978,0.6725121140480042,0.0038753747940063477
tf_1,transcription factors,0.662060022354126,0.7023788094520569,0.04031878709793091
tf_1,transcription factors,0.6676877737045288,0.6902874112129211,0.022599637508392334
tf_1,transcription factors,0.6747347116470337,0.695651650428772,0.02091693878173828
tf_1,transcription factors,0.6781150698661804,0.6857464909553528,0.007631421089172363
tf_1,transcription factors,0.6788491010665894,0.678263247013092,-0.0005858540534973145
tf_1,transcription factors,0.6796857118606567,0.7034903764724731,0.023804664611816406
tf_1,transcription factors,0.6916165351867676,0.682166337966919,-0.009450197219848633
tf_1,transcription factors,0.6961208581924438,0.7019417881965637,0.005820930004119873
tf_1,transcription factors,0.6965275406837463,0.6905210614204407,-0.006006479263305664
tf_1,transcription factors,0.7083855867385864,0.6812235116958618,-0.02716207504272461
tf_2,transcription factors,0.5512744784355164,0.6190102696418762,0.06773579120635986
tf_2,transcription factors,0.5602046251296997,0.624512791633606,0.06430816650390625
tf_2,transcription factors,0.5625364184379578,0.6152207851409912,0.05268436670303345
tf_2,transcription factors,0.5628241300582886,0.645919680595398,0.08309555053710938
tf_2,transcription factors,0.5656878352165222,0.6060048937797546,0.04031705856323242
tf_2,transcription factors,0.5670909881591797,0.5610411763191223,-0.006049811840057373
tf_2,transcription factors,0.5721343159675598,0.6130427718162537,0.04090845584869385
tf_2,transcription factors,0.5733270645141602,0.6001250147819519,0.026797950267791748
tf_2,transcription factors,0.5915840864181519,0.6033311486244202,0.01174706220626831
tf_2,transcription factors,0.6030066609382629,0.6451697945594788,0.04216313362121582
tf_3,transcription factors,0.4512802958488464,0.4974785447120666,0.046198248863220215
tf_3,transcription factors,0.4554294347763061,0.4884520769119262,0.03302264213562012
tf_3,transcription factors,0.4622080326080322,0.5083857774734497,0.04617774486541748
tf_3,transcription factors,0.4735018610954284,0.4948018491268158,0.021299988031387385
tf_3,transcription factors,0.4755824506282806,0.4412964284420013,-0.0342860221862793
tf_3,transcription factors,0.4766855835914612,0.4583492577075958,-0.018336325883865356
tf_3,transcription factors,0.4813629984855652,0.4785789251327514,-0.002784073352813776
tf_3,transcription factors,0.4866562187671661,0.5114527344703674,0.02479651570320135
tf_3,transcription factors,0.4870645105838775,0.4788060188293457,-0.008258491754531805
tf_3,transcription factors,0.4994432330131531,0.4896899461746216,-0.009753286838531494
tf_4,transcription factors,0.6721344590187073,0.7153037786483765,0.04316931962966919
tf_4,transcription factors,0.6823945641517639,0.6973822712898254,0.014987707138061523
tf_4,transcription factors,0.6845478415489197,0.7078384160995483,0.023290574550628662
tf_4,transcription factors,0.6860013604164124,0.7052706480026245,0.019269287586212158
tf_4,transcription factors,0.6880495548248291,0.7037262320518494,0.015676677227020264
tf_4,transcription factors,0.6900345087051392,0.704860508441925,0.014825999736785889
tf_4,transcription factors,0.6966747045516968,0.6990199089050293,0.0023452043533325195
tf_4,transcription factors,0.7120227813720703,0.7025802731513977,-0.009442508220672607
tf_4,transcription factors,0.7163668870925903,0.705095112323761,-0.011271774768829346
tf_4,transcription factors,0.7421796321868896,0.7158820033073425,-0.02629762887954712
